! ======== !
! Numerals !
! ======== !



LEXICON Numeral
basic ;
ordinals ;
NUM-PREFIXES ;

LEXICON basic
1 ARABICLOOP ;                                  !^C^                               
2 ARABICLOOP ;                                  !^C^                               
3 ARABICLOOP ;                                  !^C^                               
4 ARABICLOOP ;                                  !^C^                               
5 ARABICLOOP ;                                  !^C^                               
6 ARABICLOOP ;                                  !^C^                               
7 ARABICLOOP ;                                  !^C^                               
8 ARABICLOOP ;                                  !^C^                               
9 ARABICLOOP ;                                  !^C^                               
%0 ARABICLOOP ;                                 !^C^                               



LEXICON ARABICLOOP                              !^C^                                                                              
        ARABICEND ;
        ARABIC ;                                !^C^                                                                              
%-      ARABIC ;              ! 1-2    multipart numbers        !^C^                                                              
%.%-    ARABIC ;              ! 1.-2   multipart numbers        !^C^                                                              
%-%     ARABIC ;              ! 1- 2   multipart numbers        !^C^                                                              
% %-    ARABIC ;              ! 1 -2   multipart numbers        !^C^                                                              
% %-%   ARABIC ;              ! 1 - 2  multipart numbers        !^C^                                                              
% %-%-%   ARABIC ;            ! 1 -- 2 multipart numbers        !^C^                                                              
%. ARABIC ;                                                     !^C^                                                              
%, ARABIC ;                                                     !^C^                                                              
%: ARABIC ;                                                     !^C^                                                              
%  ARABIC ;        ! Allowing for "23 500".                     !^C^                                                              
   ARABIC ;        ! Allowing for "23 500" w/nbsp (initial char is alt-space)   !^C^                                              
%/ ARABIC ;        ! 24/12                                      !^C^                                                              
+A+Ord:%. # ;                                                    !^C^                                                             
,%-+Num:,%- # ;         ! 10,-                                   !^C^                                                             
%%+Num+Nom:%% # ;       ! 50%. It is wrong, but 75 % of us write "75%".         !^C^                                              
% %%+Num+Nom:% %% # ;   ! We must analyse the correct ones as well... 50 % etc. !^C^                                              

LEXICON ARABICEND
+Num+Nom: # ;
+Num+Acc: # ;
+Num+Dat: # ;
+Num+Gen: # ;
